REVISION2_SOURCE_OK lion race
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-front.png'
Time: 00:00.16 (Saving: 00:00.02)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-face.png'
Time: 00:00.04 (Saving: 00:00.01)

REVISION2_PREVIEW lion race control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-front.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion race candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Fra:1 Mem:36.54M (Peak 36.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Body • continuous sculpted skin
Fra:1 Mem:34.60M (Peak 34.60M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary
Fra:1 Mem:34.61M (Peak 34.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.001
Fra:1 Mem:34.62M (Peak 34.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.002
Fra:1 Mem:34.63M (Peak 34.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 swept crown primary.004
Fra:1 Mem:34.63M (Peak 34.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.003
Fra:1 Mem:34.66M (Peak 34.66M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.004
Fra:1 Mem:34.66M (Peak 34.66M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 swept crown primary.003
Fra:1 Mem:34.66M (Peak 34.66M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.005
Fra:1 Mem:34.68M (Peak 34.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.006
Fra:1 Mem:34.68M (Peak 34.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 swept crown primary.002
Fra:1 Mem:34.70M (Peak 34.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.007
Fra:1 Mem:34.71M (Peak 34.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 swept crown primary.001
Fra:1 Mem:34.73M (Peak 34.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.008
Fra:1 Mem:34.73M (Peak 34.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 swept crown primary
Fra:1 Mem:34.75M (Peak 34.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.009
Fra:1 Mem:34.76M (Peak 34.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.010
Fra:1 Mem:34.76M (Peak 34.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 connected occipital mane volume
Fra:1 Mem:34.79M (Peak 34.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.011
Fra:1 Mem:34.80M (Peak 34.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.012
Fra:1 Mem:34.81M (Peak 34.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.013
Fra:1 Mem:34.83M (Peak 34.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 cupped species ear.001
Fra:1 Mem:34.84M (Peak 34.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.014
Fra:1 Mem:34.85M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 cupped species ear
Fra:1 Mem:34.85M (Peak 34.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.015
Fra:1 Mem:34.87M (Peak 34.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.016
Fra:1 Mem:34.87M (Peak 34.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 articulated oral lining
Fra:1 Mem:34.87M (Peak 34.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle.017
Fra:1 Mem:34.88M (Peak 34.88M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 anatomical mandible
Fra:1 Mem:34.90M (Peak 34.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:32.88M (Peak 34.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Authored short-fur normal
Fra:1 Mem:28.67M (Peak 34.90M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:28.67M (Peak 34.90M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:28.67M (Peak 34.90M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:28.67M (Peak 34.90M) | Time:00:00.00 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Background
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:28.76M (Peak 34.90M) | Time:00:00.00 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:28.79M (Peak 34.90M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:28.79M (Peak 34.90M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:28.79M (Peak 34.90M) | Time:00:00.00 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:30.08M (Peak 34.90M) | Time:00:00.01 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:30.08M (Peak 34.90M) | Time:00:00.01 | Mem:0.28M, Peak:0.28M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:32.00M (Peak 34.90M) | Time:00:00.01 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:31.96M (Peak 34.90M) | Time:00:00.01 | Mem:2.17M, Peak:2.17M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:31.97M (Peak 34.90M) | Time:00:00.01 | Mem:2.17M, Peak:2.17M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:31.97M (Peak 34.90M) | Time:00:00.01 | Mem:2.91M, Peak:2.91M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:31.97M (Peak 34.90M) | Time:00:00.01 | Mem:3.72M, Peak:4.46M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:31.97M (Peak 34.90M) | Time:00:00.01 | Mem:3.72M, Peak:4.46M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:3.72M, Peak:4.46M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.46M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.46M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.46M | Scene, ViewLayer | Updating Images
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.46M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.46M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:32.63M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Film
Fra:1 Mem:32.64M (Peak 34.90M) | Time:00:00.01 | Mem:4.39M, Peak:4.47M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:32.64M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:32.64M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:32.64M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:32.64M (Peak 34.90M) | Time:00:00.01 | Mem:4.47M, Peak:4.47M | Scene, ViewLayer | Sample 0/20
Fra:1 Mem:51.66M (Peak 51.66M) | Time:00:00.07 | Remaining:00:01.05 | Mem:23.49M, Peak:23.49M | Scene, ViewLayer | Sample 1/20
Fra:1 Mem:59.67M (Peak 71.67M) | Time:00:01.90 | Mem:23.49M, Peak:23.49M | Scene, ViewLayer | Sample 20/20
Fra:1 Mem:59.67M (Peak 71.67M) | Time:00:01.90 | Mem:23.49M, Peak:23.49M | Scene, ViewLayer | Finished
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-material.png'
Time: 00:01.92 (Saving: 00:00.01)

REVISION2_MATERIAL_PROOF lion race candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0000.png'
Time: 00:00.05 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0015.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0016.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0017.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0020.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0024.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/0025.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0009.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0017.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0024.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/0025.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race attack 26
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0004.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0006.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0007.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0008.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0009.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0010.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0011.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0014.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0016.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0024.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0025.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0026.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0027.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0028.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0029.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/celebrate/0030.png'
